负债,2,231102,  债券溢价,,,,,金额式,贷
负债,2,231103,  债券折价,,,,,金额式,贷
负债,2,231104,  应计利息,,,,,金额式,贷
负债,1,2321,长期应付款,,,,供应商往来,金额式,贷
负债,1,2331,专项应付款,,,,,金额式,贷
负债,1,2341,递延税款,,,,,金额式,贷
权益,1,3101,实收资本（或股本）,,,,,金额式,贷
权益,1,3103,已归还投资,,,,,金额式,贷
权益,1,3111,资本公积,,,,,金额式,贷
权益,2,311101,  资本（或股本）溢价,,,,,金额式,贷
权益,2,311102,  接受捐赠非现金资产准备,,,,,金额式,贷
权益,2,311103,  接受现金捐赠,,,,,金额式,贷
权益,2,311104,  股权投资准备,,,,,金额式,贷
权益,2,311105,  拨款转入,,,,,金额式,贷
权益,2,311106,  外币资本折算差额,,,,,金额式,贷
权益,2,311107,  其他资本公积,,,,,金额式,贷
权益,1,3121,盈余公积,,,,,金额式,贷
权益,2,312101,  法定盈余公积,,,,,金额式,贷
权益,2,312102,  任意盈余公积,,,,,金额式,贷
权益,2,312103,  法定公益金,,,,,金额式,贷
权益,2,312104,  储备基金,,,,,金额式,贷
权益,2,312105,  企业发展基金,,,,,金额式,贷
权益,2,312106,  利润归还投资,,,,,金额式,贷
权益,1,3131,本年利润,,,,,金额式,贷
权益,1,3141,利润分配,,,,,金额式,贷
权益,2,314101,  其他转入,,,,,金额式,贷
权益,2,314102,  提取法定盈余公积,,,,,金额式,贷
权益,2,314103,  提取法定公益金,,,,,金额式,贷
权益,2,314104,  提取储备基金,,,,,金额式,贷
权益,2,314105,  提取企业发展基金,,,,,金额式,贷
权益,2,314106,  提取职工奖励及福利基金,,,,,金额式,贷
权益,2,314107,  利润归还投资,,,,,金额式,贷
权益,2,314108,  应付优先股股利,,,,,金额式,贷
权益,2,314109,  提取任意盈余公积,,,,,金额式,贷
权益,2,314110,  应付普通股股利,,,,,金额式,贷
权益,2,314111,  转作资本（或股本）的普通股股利,,,,,金额式,贷
权益,2,314112,  未分配利润,,,,,金额式,贷
成本,1,4101,生产成本,,,,,金额式,借
成本,2,410101,  基本生产成本,,,,,金额式,借
成本,2,410102,  辅助生产成本,,,,,金额式,借
成本,1,4105,制造费用,,,,,金额式,借
成本,1,4107,研发支出-资本化支出,,,,部门项目,金额式,借
成本,2,410701,  研发支出-资本化支出-加班餐费,,,,部门项目,金额式,借
成本,2,410702,  研发支出-资本化支出-加班交通费,,,,部门项目,金额式,借
成本,2,410703,  研发支出-资本化支出-其他,,,,部门项目,金额式,借
成本,2,410704,  研发支出-资本化支出-专业服务费,,,,部门项目,金额式,借
成本,2,410705,  研发支出-资本化支出-工资,,,,部门项目,金额式,借
成本,2,410706,  研发支出-资本化支出-社保,,,,部门项目,金额式,借
成本,2,410707,  研发支出-资本化支出-差旅费,,,,部门项目,金额式,借
成本,2,410708,  研发支出-资本化支出-电费,,,,部门项目,金额式,借
成本,2,410709,  研发支出-资本化支出-累计折旧,,,,部门项目,金额式,借
成本,2,410710,  研发支出-资本化支出-无形资产,,,,部门项目,金额式,借
损益,1,5101,主营业务收入,,,,部门客户项目,金额式,贷
损益,2,510101,  商品销售收入,,,,部门客户项目,金额式,贷
损益,2,510102,  开发服务收入,,,,部门客户项目,金额式,贷
损益,2,510103,  外包服务收入,,,,部门客户项目,外币金额式,贷
损益,2,510104,  其他服务收入,,,,部门客户项目,外币金额式,贷
损益,1,5102,其他业务收入,,,,部门项目,金额式,贷
损益,1,5201,营业外收入,,,,部门项目,金额式,贷
损益,1,5202,投资收益,,,,,金额式,贷
损益,1,5203,补贴收入,,,,,金额式,贷
损益,1,5301,主营业务成本,,,,部门供应商项目,金额式,借
损益,2,530101,  商品销售成本,,,,部门供应商项目,金额式,借
损益,3,53010101,    材料费,,,,部门供应商项目,金额式,借
损益,3,53010102,    外包费,,,,部门供应商项目,金额式,借
损益,3,53010103,    差旅费-国外,,,,部门供应商项目,金额式,借
损益,3,53010104,    专业服务费,,,,部门供应商项目,金额式,借
损益,2,530102,  开发服务成本,,,,部门供应商项目,金额式,借
损益,3,53010201,    材料费,,,,部门供应商项目,金额式,借
损益,3,53010202,    外包费,,,,部门供应商项目,金额式,借
损益,3,53010203,    差旅费-国外,,,,部门供应商项目,金额式,借
损益,3,53010204,    专业服务费,,,,部门供应商项目,金额式,借
损益,2,530103,  外包服务成本,,,,部门供应商项目,金额式,借
损益,3,53010301,    材料费,,,,部门供应商项目,金额式,借
损益,3,53010302,    外包费,,,,部门供应商项目,金额式,借
损益,3,53010303,    差旅费-国外,,,,部门供应商项目,金额式,借
损益,3,53010304,    专业服务费,,,,部门供应商项目,金额式,借
损益,2,530104,  其他服务成本,,,,部门供应商项目,金额式,借
损益,3,53010401,    材料费,,,,部门供应商项目,金额式,借
损益,3,53010402,    外包费,,,,部门供应商项目,金额式,借
损益,3,53010403,    差旅费-国外,,,,部门供应商项目,金额式,借
损益,3,53010404,    专业服务费,,,,部门供应商项目,金额式,借
损益,1,5401,营业费用,,,,部门项目,金额式,借
损益,2,540101,  报价费用,,,,部门项目,金额式,借
损益,1,5402,主营业务税金及附加,,,,,金额式,借
损益,1,5501,管理费用,,,,部门核算,金额式,借
损益,2,550101,  外籍人员相关费用,,,,部门核算,金额式,借
损益,3,55010101,    工资,,,,部门核算,金额式,借
损益,3,55010102,    奖金,,,,部门核算,金额式,借
损益,3,55010103,    福利费（外籍人员）,,,,部门核算,金额式,借
损益,4,5501010301,      外籍人员福利费-医疗费,,,,部门核算,金额式,借
损益,4,5501010302,      外籍人员福利费-教育费,,,,部门核算,金额式,借
损益,4,5501010303,      外籍人员福利费-房屋租赁费,,,,部门核算,金额式,借
损益,4,5501010304,      外籍人员福利费-其他福利费,,,,部门核算,金额式,借
损益,2,550102,  中方人力费,,,,部门核算,金额式,借
损益,3,55010201,    工资,,,,部门核算,金额式,借
损益,3,55010202,    奖金,,,,部门核算,金额式,借
损益,3,55010203,    养老保险,,,,部门核算,金额式,借
损益,3,55010204,    医疗保险,,,,部门核算,金额式,借
损益,3,55010205,    失业保险,,,,部门核算,金额式,借
损益,3,55010206,    工伤保险,,,,部门核算,金额式,借
损益,3,55010207,    生育保险,,,,部门核算,金额式,借
损益,3,55010208,    住房公积金,,,,部门核算,金额式,借
损益,3,55010209,    补充医疗保险,,,,部门核算,金额式,借
损益,3,55010210,    福利费（补助）,,,,部门核算,金额式,借
损益,4,5501021001,      生日补助,,,,部门核算,金额式,借
损益,4,5501021002,      餐费补助,,,,部门核算,金额式,借
损益,4,5501021003,      通讯补助,,,,部门核算,金额式,借
损益,4,5501021004,      交通补助,,,,部门核算,金额式,借
损益,2,550103,  福利费,,,,部门核算,金额式,借
损益,3,55010301,    中方人员福利费-庆丧费,,,,部门核算,金额式,借
损益,3,55010302,    中方人员福利费-其他福利费,,,,部门核算,金额式,借
损益,3,55010303,    活动费,,,,部门核算,金额式,借
损益,3,55010304,    加班餐费,,,,部门项目,金额式,借
损益,3,55010305,    工作餐费,,,,部门核算,金额式,借
损益,3,55010306,    会议费,,,,部门核算,金额式,借
损益,2,550104,  交际应酬费,,,,部门核算,金额式,借
损益,2,550105,  办公室相关费用,,,,部门核算,金额式,借
损益,3,55010501,    办公室租赁费,,,,部门项目,金额式,借
损益,3,55010502,    电费,,,,部门核算,金额式,借
损益,3,55010503,    水费,,,,部门核算,金额式,借
损益,3,55010504,    保洁费,,,,部门核算,金额式,借
损益,3,55010505,    装修费,,,,部门核算,金额式,借
损益,3,55010506,    物业管理费,,,,部门核算,金额式,借
损益,3,55010507,    绿化费,,,,部门核算,金额式,借
损益,3,55010508,    维修费,,,,部门核算,金额式,借
损益,3,55010509,    设备使用费,,,,部门核算,金额式,借
损益,2,550106,  折旧费,,,,部门项目,金额式,借
损益,3,55010601,    折旧-电子设备,,,,部门项目,金额式,借
损益,3,55010602,    折旧-办公家俱,,,,部门核算,金额式,借
损益,3,55010603,    折旧-融资租赁,,,,部门项目,金额式,借
损益,3,55010604,    折旧-运输工具,,,,部门核算,金额式,借
损益,3,55010605,    无形资产摊销,,,,部门核算,金额式,借
损益,2,550107,  教育培训费,,,,部门核算,金额式,借
损益,3,55010701,    国内教育培训费,,,,部门核算,金额式,借
损益,3,55010702,    国外教育培训费,,,,部门核算,金额式,借
损益,3,55010703,    图书报刊费,,,,部门核算,金额式,借
损益,2,550108,  差旅费,,,,部门项目,金额式,借
损益,3,55010801,    差旅费-国内,,,,部门项目,金额式,借
损益,3,55010802,    差旅费-国外,,,,部门项目,金额式,借
损益,2,550109,  服务费,,,,部门核算,金额式,借
损益,3,55010901,    人事代理费,,,,部门核算,金额式,借
损益,3,55010902,    翻译费,,,,部门核算,金额式,借
损益,3,55010903,    审计费,,,,部门核算,金额式,借
损益,3,55010904,    专业服务费,,,,部门项目,金额式,借
损益,3,55010905,    招聘费,,,,部门核算,金额式,借
损益,2,550110,  交通费,,,,部门核算,金额式,借
损益,3,55011001,    市内交通费,,,,部门项目,金额式,借
损益,3,55011002,    租车费,,,,部门核算,金额式,借
损益,3,55011003,    过路过桥费,,,,部门核算,金额式,借
损益,3,55011004,    油料费,,,,部门核算,金额式,借
损益,3,55011005,    维护费,,,,部门核算,金额式,借
损益,2,550111,  通讯费,,,,部门核算,金额式,借
损益,3,55011101,    电话费,,,,部门核算,金额式,借
损益,3,55011102,    移动通讯费,,,,部门核算,金额式,借
损益,3,55011103,    网络使用费,,,,部门核算,金额式,借
损益,2,550112,  其他费用,,,,部门核算,金额式,借
损益,3,55011201,    办公用品,,,,部门核算,金额式,借
损益,3,55011202,    印刷费,,,,部门核算,金额式,借
损益,3,55011203,    邮寄费,,,,部门核算,金额式,借
损益,3,55011204,    研发费,,,,部门核算,金额式,借
损益,3,55011205,    办公费,,,,部门核算,金额式,借
损益,3,55011206,    工本费,,,,部门核算,金额式,借
损益,3,55011207,    运费,,,,部门核算,金额式,借
损益,3,55011208,    税金,,,,部门核算,金额式,借
损益,4,5501120801,      印花税,,,,部门核算,金额式,借
损益,4,5501120802,      车船税,,,,部门核算,金额式,借
损益,1,5601,财务费用,,,,,金额式,借
损益,2,560101,  财务费用-手续费,,,,,金额式,借
损益,2,560102,  财务费用-利息支出,,,,,金额式,借
损益,2,560103,  财务费用-利息收入,,,,,金额式,借
损益,2,560104,  财务费用-汇兑损益,,,,,金额式,借
损益,1,5701,营业外支出,,,,,金额式,借
损益,1,5801,所得税,,,,,金额式,借
损益,1,5901,以前年度损益调整,,,,,金额式,借
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
